taxon,p_value,median_lean,median_obese,direction,p_fdr
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,0.8739993278607242,-6.0,-6.0,Higher in Lean,0.9631829327444715
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae,0.8871525358549455,-0.1504236400860675,-0.147720730950622,Higher in Obese,0.9710828166994935
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Sharpea|s__Sharpea_azabuensis,0.8932117635799661,-6.0,-6.0,Higher in Lean,0.9710828166994935
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_617,0.8955541531784218,-6.0,-6.0,Higher in Lean,0.9710828166994935
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum,0.8903817356836523,-6.0,-6.0,Higher in Lean,0.9710828166994935
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_saccharolyticum,0.900346575401481,-6.0,-6.0,Higher in Lean,0.9723743014335995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_aldenense,0.9292055374545364,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_obeum_CAG_39,0.9170452068858546,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella|s__Barnesiella_intestinihominis,0.9367329087410315,-0.1500068345041855,-0.0165717385738036,Higher in Obese,0.9769390858844943
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_CAG_144,0.9116371147070391,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris,0.940224947106218,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,0.9308333847045475,-2.3715858132121648,-2.48135447566969,Higher in Lean,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Intestinibacter|s__Intestinibacter_bartlettii,0.9212619074545986,-2.9428661921036596,-3.22112552799726,Higher in Lean,0.9769390858844943
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis,0.9129938719788662,-0.010009718709841,0.0847731849431762,Higher in Obese,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_sp_An184,0.9252053353133084,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_lavalense,0.942803526552311,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Harryflintia|s__Harryflintia_acetispora,0.9443744496883445,-6.0,-6.0,Higher in Lean,0.9769390858844943
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis,0.9556694388274046,-6.0,-6.0,Higher in Lean,0.9848501850511422
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_590,0.967402611191819,-6.0,-6.0,Higher in Lean,0.9914532953259718
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_oral_taxon_181,0.9694209998742835,-6.0,-6.0,Higher in Lean,0.9914532953259718
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_471,0.9865819167249725,-2.5647965548441496,-2.61780278962255,Higher in Lean,0.9939444683423231
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_succinatiphilus,0.985127149989989,-6.0,-6.0,Higher in Lean,0.9939444683423231
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_galacturonicus,0.9811433400889652,-2.9974073834648403,-2.71197446461164,Higher in Obese,0.9939444683423231
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus,0.9768298141607782,-6.0,-6.0,Higher in Lean,0.9939444683423231
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus,0.9960033599518995,-6.0,-6.0,Higher in Lean,0.9960033599518995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_sp_CAG_318,0.9926746365561039,-6.0,-6.0,Higher in Lean,0.9960033599518995
